This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.7.4)  13 MAY 2015 04:28
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**tesis
(./tesis.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(./estiloDeTesis.cls

LaTeX Warning: You have requested document class `estiloDeTesis',
               but the document class provides `fime'.

Document Class: fime 
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
 [13]
LaTeX Info: Redefining \. on input line 25.
LaTeX Info: Redefining \% on input line 25.
LaTeX Info: Redefining \. on input line 25.
LaTeX Info: Redefining \% on input line 25.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
 [14]
LaTeX Info: Redefining \. on input line 37.
LaTeX Info: Redefining \% on input line 37.
LaTeX Info: Redefining \. on input line 37.
LaTeX Info: Redefining \% on input line 37.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 37.
 [15]
Overfull \hbox (10.83205pt too wide) in paragraph at lines 47--65
[][] 
 []

LaTeX Info: Redefining \. on input line 67.
LaTeX Info: Redefining \% on input line 67.
LaTeX Info: Redefining \. on input line 67.
LaTeX Info: Redefining \% on input line 67.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
[16]
LaTeX Info: Redefining \. on input line 74.
LaTeX Info: Redefining \% on input line 74.
LaTeX Info: Redefining \. on input line 74.
LaTeX Info: Redefining \% on input line 74.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
 [17]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 75.
 (/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 75.
LaTeX Font Info:    Try loading font information for OML+cmr on input line 78.

(/usr/share/texlive/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 78.

Overfull \hbox (62.47781pt too wide) in paragraph at lines 82--85
\OT1/cmr/m/n/12 kets [re-fe-ren-ce: http://docs.oracle.com/javase/8/docs/techno
tes/guides/serialization/index.html
 []

LaTeX Info: Redefining \. on input line 99.
LaTeX Info: Redefining \% on input line 99.
LaTeX Info: Redefining \. on input line 99.
LaTeX Info: Redefining \% on input line 99.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 99.
[18]
LaTeX Info: Redefining \. on input line 118.
LaTeX Info: Redefining \% on input line 118.
LaTeX Info: Redefining \. on input line 118.
LaTeX Info: Redefining \% on input line 118.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 118.
 [19]
LaTeX Info: Redefining \. on input line 133.
LaTeX Info: Redefining \% on input line 133.
LaTeX Info: Redefining \. on input line 133.
LaTeX Info: Redefining \% on input line 133.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 133.
 [20]
LaTeX Info: Redefining \. on input line 141.
LaTeX Info: Redefining \% on input line 141.
LaTeX Info: Redefining \. on input line 141.
LaTeX Info: Redefining \% on input line 141.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 141.
 [21]
Overfull \hbox (8.8852pt too wide) in paragraph at lines 146--147
[][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (44.13513pt too wide) in paragraph at lines 147--148
[][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

LaTeX Info: Redefining \. on input line 171.
LaTeX Info: Redefining \% on input line 171.
LaTeX Info: Redefining \. on input line 171.
LaTeX Info: Redefining \% on input line 171.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 171.
[22]
LaTeX Info: Redefining \. on input line 195.
LaTeX Info: Redefining \% on input line 195.
LaTeX Info: Redefining \. on input line 195.
LaTeX Info: Redefining \% on input line 195.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 195.
 [23]
Overfull \hbox (1.8352pt too wide) in paragraph at lines 199--200
[][][][][][][][][][][][][][][][][][] 
 []

LaTeX Info: Redefining \. on input line 213.
LaTeX Info: Redefining \% on input line 213.
LaTeX Info: Redefining \. on input line 213.
LaTeX Info: Redefining \% on input line 213.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 213.
[24]
Package epstopdf Info: Source file: <clientserver.eps>
(epstopdf)                    date: 2015-04-16 07:01:52
(epstopdf)                    size: 137752 bytes
(epstopdf)             Output file: <clientserver-eps-converted-to.pdf>
(epstopdf)                    date: 2015-05-05 23:36:16
(epstopdf)                    size: 72327 bytes
(epstopdf)             Command: <epstopdf --outfile=clientserver-eps-converted-
to.pdf clientserver.eps>
(epstopdf)             \includegraphics on input line 222.
Package epstopdf Info: Output file is already uptodate.
 <clientserver-eps-converted-to.pdf, id=255, 796.9775pt x 597.23125pt>
File: clientserver-eps-converted-to.pdf Graphic file (type pdf)

<use clientserver-eps-converted-to.pdf>
Package pdftex.def Info: clientserver-eps-converted-to.pdf used on input line 2
22.
(pdftex.def)             Requested size: 557.88043pt x 418.05902pt.

Overfull \hbox (129.66638pt too wide) in paragraph at lines 222--223
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

LaTeX Info: Redefining \. on input line 234.
LaTeX Info: Redefining \% on input line 234.
LaTeX Info: Redefining \. on input line 234.
LaTeX Info: Redefining \% on input line 234.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 234.
[25]
LaTeX Info: Redefining \. on input line 238.
LaTeX Info: Redefining \% on input line 238.
LaTeX Info: Redefining \. on input line 238.
LaTeX Info: Redefining \% on input line 238.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 238.
 [26 <./clientserver-eps-converted-to.pdf>]
LaTeX Info: Redefining \. on input line 247.
LaTeX Info: Redefining \% on input line 247.
LaTeX Info: Redefining \. on input line 247.
LaTeX Info: Redefining \% on input line 247.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 247.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 247.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 247.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 247.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 247.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 247.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 247.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 247.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 247.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 247.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 247.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 247.
 [27]
LaTeX Info: Redefining \. on input line 249.
LaTeX Info: Redefining \% on input line 249.
LaTeX Info: Redefining \. on input line 249.
LaTeX Info: Redefining \% on input line 249.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 249.
 [28])
\openout2 = `caseStudy.aux'.


No file caseStudy.tex.
\openout2 = `experiments.aux'.

(./experiments.tex
Cap\'{\i }tulo 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
Package epstopdf Info: Source file: <fmeasurei3.eps>
(epstopdf)                    date: 2014-02-17 14:37:05
(epstopdf)                    size: 20085 bytes
(epstopdf)             Output file: <fmeasurei3-eps-converted-to.pdf>
(epstopdf)                    date: 2015-04-20 13:19:06
(epstopdf)                    size: 7362 bytes
(epstopdf)             Command: <epstopdf --outfile=fmeasurei3-eps-converted-to
.pdf fmeasurei3.eps>
(epstopdf)             \includegraphics on input line 17.
Package epstopdf Info: Output file is already uptodate.
<fmeasurei3-eps-converted-to.pdf, id=277, 722.7pt x 252.945pt>
File: fmeasurei3-eps-converted-to.pdf Graphic file (type pdf)

<use fmeasurei3-eps-converted-to.pdf>
Package pdftex.def Info: fmeasurei3-eps-converted-to.pdf used on input line 17.

(pdftex.def)             Requested size: 235.51903pt x 82.43001pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 24.
 [29






 <./fmeasurei3-eps-converted-to.pdf>])
\openout2 = `conclusiones.aux'.

(./conclusiones.tex
Cap\'{\i }tulo 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
[30




])
No file tesis.bbl.
\openout2 = `Apendice.aux'.

No file Apendice.tex.
No file tesis.ind.
\openout2 = `autobiografia.aux'.

(./autobiografia.tex)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 107.
 [31







]

Package natbib Warning: There were undefined citations.

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 108.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 108.
(./tesis.aux (./portillas.aux)
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
 (./agradecimientos.aux) (./resumen.aux)
(./abreviaciones.aux) (./introduction.aux) (./background.aux)
(./relatedWorks.aux) (./methodology.aux) (./caseStudy.aux) (./experiments.aux)
(./conclusiones.aux) (./Apendice.aux) (./autobiografia.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 108.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 108.


Package rerunfilecheck Warning: File `tesis.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `tesis.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  66F97702117160A7787A07FA7A2EFC0B;1100.

LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 108.
 ) 
